Name;Position;Data
1;182434;0647 0646 0646 0646 0000 0000 0000 0000 0000 0000 0000 0000 0533 0532 0000 0000 0000 0000 0000 0000 060B 060B 060B 060B 0000 0000 0000 0000 0000 0000 0000 0000 0101 0101 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0102 0103 0102 0000 2123 2122 0000 0000 2128 2127 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 2138 2229 2228 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0402 0000 0000 0000 0000 0401 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 C106 0000 0000 0000 166C 0000 0000 0000 160C 0000 0000 0000 0622 0622 0000 0000 0621 0621 0621 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0048 0000 0000 0000 0000 0047 0000 0000 0000 0000 0047 0047 0000 0000 0000 0000 2563 2563 0000 0000 2565 2564 0000 0000 003A 003A 003A 0000 003A 003A 003A 0000 0000 0000 0000 0000 0000 0000 0000 0106 0108 0107 0000 0000 0000 0000 0000 0000 0563 0562 0000 0000 0000 0000 0000 0571 0000 0000 0000 0000 0118 0117 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0116 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 029D 0000 0000 0000 02A1 0000 0000 0000 02A5 0000 0000 0000 02A9 0000 0000 0000 02AD 0000 0000 0000 02B1 0000 0000 0000 02B5 0000 0000 0000 02B9 0000 0000 0000 0000 0000 0000 0000 0301 0000 0000 0000 0302 0000 0000 0000 0303 0000 0000 0000 0304 0000 0000 0000 0305 0000 0000 0000 0306 0000 0000 0000 0307 0000 0000 0000 0308 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0300 0000 0000 0000 0000 0000 0602 0000 0606 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0128 0000 0000 0000 0128 0000 0000 0000 0000 0000 0000 0000 0000 041D 041C 0000 0000 0000 0000 0000 040F 040D 040C 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0403 0403 0403 0403 0000 0403 0000 0403 0000 0000 0000 0000 0000 0000 0000 2457 0406 0405 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 046C 046C 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 244C 0000 0000 0000 0000 0000 0000 2610 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0340 0341 0000 0000 0335 0336 0000 0000 0016 0000 0000 0000 2610 2610 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0461 0000 0000 0000 0000 0000 0000 0000 0000 0183 0182 0000 0000 0168 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0480 0000 0000 0000 0000 0480 0000 0000 0000 0000 0480 0480 0000 0000 0000 0000 0526 0526 0000 0000 0483 0000 0000 0000 0495 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 2266 0000 0000 2269 0000 0000 0000 0000 0000 0000 0000 0463 0462 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0703 0703 0000 0000 D041 0000 0000 0000 0575 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 C140 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 C166 0000 8486 0000 0000 0000 8455 0000 8457 0000 9000 0000 0000 0000 8451 8450 8452 8449 0000 8478 0000 0000 0000 8465 8467 0000 8441 8440 8442 0000 D865 0000 0000 0000 8483 0000 0000 0000 8488 0000 0000 0000 8482 0000 0000 0000 8481 0000 0000 0000 0000 8460 8462 0000 8446 8445 8447 0000 8439 0000 0000 0000 8485 0000 0000 0000 848A 0000 0000 0000 8484 0000 0000 0000 9425 9424 0000 0000 9004 0000 0000 0000 0000 0000 C106 0000 268C 0000 0000 0000 268D 0000 0000 0000 268E 0000 0000 0000 268F 0000 0000 0000 2690 0000 0000 0000 2691 0000 0000 0000 2692 0000 0000 0000 2693 0000 0000 0000 154D 154C 154A 0000 154B 0640 166B 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 C101 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 150C 150C 0700 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 2544 2544 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0381 0381 0381 0381 0000 0000 064C 0000 0671 0000 0000 0000 0672 0000 0000 0000 0673 0000 0000 0000 0674 0000 0000 0000 0675 0000 0000 0000 0676 0000 0000 0000 0677 0000 0000 0000 0678 0000 0000 0000 0606 0000 0000 0000 0000 062F 062F 062F 0000 0000 0000 0606 0000 0000 0000 0000 0000 0000 0000 0606 0606 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0113 0112 0000 0000 0000 0000 0000 0000 0098 0097 0000 0000 1631 0000 0000 0000 0513 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0181 0000 0000 0000 0000 2146 0000 0000 2146 0000 0000 0000 0000 2149 0000 0000 2149 0000 0000 0000 0000 2152 0000 0000 2152 0000 0000 0000 0000 2155 0000 0000 2155 0000 0000 0000 0000 0606 0606 0606 0606 0606 0606 0606 0606 0606 0606 0606 0606 0606 0606 0606 0606 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 1224 0000 1224 0000 0000 0201 0000 0000 1227 0000 1227 0000 0000 0202 0000 0000 122A 0000 122A 0000 0000 0203 0000 0000 1233 0000 1233 0000 0000 0204 0000 0000 1236 0000 1236 0000 0000 0205 0000 0000 1239 0000 1239 0000 0000 0206 0000 0000 1242 0000 1242 0000 0000 0207 0000 0000 1247 0000 1247 0000 0000 0208 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 268A 0507 0506 0000 0000 0650 0650 0650 0650 2510 2510 0000 0000 0000 0000 0090 0090 0090 0000 0000 0000 0000 0090 0000 0000 0000 0000 0000 0000 0000 0090 0000 0000 0000 0000 0000 0606 0523 0522 0000 0000 0000 0000 0000 0000 0606 0000 0000 0000 061C 0000 0000 0000 2033 2032 0000 0000 0000 0420 0000 0000 0299 0000 0000 0000 0000 0234 0000 0000 0000 0000 0000 0000 2455 2454 0000 0000 0546 0545 0000 0000 0000 0000 0000 0000 0000 2002 0000 0000 244D 244D 244D 244D 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 244B 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 20E2 0000 0000 0000 2453 0000 0000 0000 2453 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 2463 0000 0000 0000 0000 0000 0000 0000 0000 1448 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0851 0852 0000 0000 0000 0000 0000 0000 0230 0230 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0193 0192 0000 0000 0191 0191 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0087 0000 0000 0000 0088 0000 0000 0000 0087 0000 0000 0000 0088 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0606 0606 0606 0643 0642 0000 0000 0653 0652 0000 0000 0699 0698 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0615 0000 0000 0000 0000 0615 0000 0000 0000 0000 0615 0000 0615 0615 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 02E0 02E0 02E0 02E0 02E0 02E0 0000 02E0 0000 0000 0000 0000 02E9 02E8 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 02E7 02E7 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 062C 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0502 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0606 0000 0000 0000 0000 0633 0000 0000 0000 0000 0000 0000 0000
2;183124;0647 0646 0646 0646 0000 0000 0000 0000 0000 0000 0000 0000 0533 0532 0000 0000 0000 0000 0000 0000 060B 060B 060B 060B 0000 0000 0000 0000 0000 0000 0000 0000 0101 0101 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0102 0103 0102 0000 2123 2122 0000 0000 2128 2127 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 2138 2229 2228 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0402 0000 0000 0000 0000 0401 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 C106 0000 0000 0000 166C 0000 0000 0000 160C 0000 0000 0000 0622 0622 0000 0000 0621 0621 0621 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0048 0000 0000 0000 0000 0047 0000 0000 0000 0000 0047 0047 0000 0000 0000 0000 2563 2563 0000 0000 2565 2564 0000 0000 003A 003A 003A 0000 003A 003A 003A 0000 0000 0000 0000 0000 0000 0000 0000 0106 0108 0107 0000 0000 0000 0000 0000 0000 0563 0562 0000 0000 0000 0000 0000 0571 0000 0000 0000 0000 0118 0117 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0116 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 029D 0000 0000 0000 02A1 0000 0000 0000 02A5 0000 0000 0000 02A9 0000 0000 0000 02AD 0000 0000 0000 02B1 0000 0000 0000 02B5 0000 0000 0000 02B9 0000 0000 0000 0000 0000 0000 0000 0301 0000 0000 0000 0302 0000 0000 0000 0303 0000 0000 0000 0304 0000 0000 0000 0305 0000 0000 0000 0306 0000 0000 0000 0307 0000 0000 0000 0308 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0300 0000 0000 0000 0000 0000 0602 0000 0606 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0128 0000 0000 0000 0128 0000 0000 0000 0000 0000 0000 0000 0000 041D 041C 0000 0000 0000 0000 0000 040F 040D 040C 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0403 0403 0403 0403 0000 0403 0000 0403 0000 0000 0000 0000 0000 0000 0000 2457 0406 0405 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 046C 046C 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 244C 0000 0000 0000 0000 0000 0000 2610 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0340 0341 0000 0000 0335 0336 0000 0000 0016 0000 0000 0000 2610 2610 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0461 0000 0000 0000 0000 0000 0000 0000 0000 0183 0182 0000 0000 0168 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0480 0000 0000 0000 0000 0480 0000 0000 0000 0000 0480 0480 0000 0000 0000 0000 0526 0526 0000 0000 0483 0000 0000 0000 0495 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 2266 0000 0000 2269 0000 0000 0000 0000 0000 0000 0000 0463 0462 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0703 0703 0000 0000 D041 0000 0000 0000 0575 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 C140 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 C166 0000 8486 0000 0000 0000 8455 0000 8457 0000 9000 0000 0000 0000 8451 8450 8452 8449 0000 8478 0000 0000 0000 8465 8467 0000 8441 8440 8442 0000 D865 0000 0000 0000 8483 0000 0000 0000 8488 0000 0000 0000 8482 0000 0000 0000 8481 0000 0000 0000 0000 8460 8462 0000 8446 8445 8447 0000 8439 0000 0000 0000 8485 0000 0000 0000 848A 0000 0000 0000 8484 0000 0000 0000 9425 9424 0000 0000 9004 0000 0000 0000 0000 0000 C106 0000 268C 0000 0000 0000 268D 0000 0000 0000 268E 0000 0000 0000 268F 0000 0000 0000 2690 0000 0000 0000 2691 0000 0000 0000 2692 0000 0000 0000 2693 0000 0000 0000 154D 154C 154A 0000 154B 0640 166B 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 C101 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 150C 150C 0700 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 2544 2544 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0381 0381 0381 0381 0000 0000 064C 0000 0671 0000 0000 0000 0672 0000 0000 0000 0673 0000 0000 0000 0674 0000 0000 0000 0675 0000 0000 0000 0676 0000 0000 0000 0677 0000 0000 0000 0678 0000 0000 0000 0606 0000 0000 0000 0000 062F 062F 062F 0000 0000 0000 0606 0000 0000 0000 0000 0000 0000 0000 0606 0606 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0113 0112 0000 0000 0000 0000 0000 0000 0098 0097 0000 0000 1631 0000 0000 0000 0513 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0181 0000 0000 0000 0000 2146 0000 0000 2146 0000 0000 0000 0000 2149 0000 0000 2149 0000 0000 0000 0000 2152 0000 0000 2152 0000 0000 0000 0000 2155 0000 0000 2155 0000 0000 0000 0000 0606 0606 0606 0606 0606 0606 0606 0606 0606 0606 0606 0606 0606 0606 0606 0606 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 1224 0000 1224 0000 0000 0201 0000 0000 1227 0000 1227 0000 0000 0202 0000 0000 122A 0000 122A 0000 0000 0203 0000 0000 1233 0000 1233 0000 0000 0204 0000 0000 1236 0000 1236 0000 0000 0205 0000 0000 1239 0000 1239 0000 0000 0206 0000 0000 1242 0000 1242 0000 0000 0207 0000 0000 1247 0000 1247 0000 0000 0208 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 268A 0507 0506 0000 0000 0650 0650 0650 0650 2510 2510 0000 0000 0000 0000 0090 0090 0090 0000 0000 0000 0000 0090 0000 0000 0000 0000 0000 0000 0000 0090 0000 0000 0000 0000 0000 0606 0523 0522 0000 0000 0000 0000 0000 0000 0606 0000 0000 0000 061C 0000 0000 0000 2033 2032 0000 0000 0000 0420 0000 0000 0299 0000 0000 0000 0000 0234 0000 0000 0000 0000 0000 0000 2455 2454 0000 0000 0546 0545 0000 0000 0000 0000 0000 0000 0000 2002 0000 0000 244D 244D 244D 244D 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 244B 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 20E2 0000 0000 0000 2453 0000 0000 0000 2453 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 2463 0000 0000 0000 0000 0000 0000 0000 0000 1448 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0851 0852 0000 0000 0000 0000 0000 0000 0230 0230 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0193 0192 0000 0000 0191 0191 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0087 0000 0000 0000 0088 0000 0000 0000 0087 0000 0000 0000 0088 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0606 0606 0606 0643 0642 0000 0000 0653 0652 0000 0000 0699 0698 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0615 0000 0000 0000 0000 0615 0000 0000 0000 0000 0615 0000 0615 0615 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 02E0 02E0 02E0 02E0 02E0 02E0 0000 02E0 0000 0000 0000 0000 02E9 02E8 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 02E7 02E7 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 062C 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0502 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0606 0000 0000 0000 0000 0633 0000 0000 0000 0000 0000 0000 0000
3;183E14;0D 00 00 0D 00 01 00 00 01 00 00 00 01 11 11 00 00 11 07 00 00 00 02 08 00 00 00 07 07 01 0D 0D 00 00 00 00 00 07 07 07 00 07 07 07 07 00 01 01 00 0D 0D 00 01 00 00 00 07 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 01 01 01 01 01 01 00 0A 0A 0A 0A 0A 0A 0A 0A 00 00 00 00 00 00 00 00 0A 01 0F 00 00 00 00 00 00 00 00 00 00 00 10 10 0C 00 07 07 07 00 00 00 0F 0F 00 07 01 00 00 00 0F 00 00 00 00 0F 07 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 07 00 00 11 00 00 07 0D 00 00 07 07 07 00 07 07 07 00 00 0D 0D 00 0D 00 00 00 0D 0D 0D 00 00 0D 00 00 00 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 07 0F 0F 0F 0F 0F 0F 0F 0F 07 07 00 00 00 00 00 00 01 00 00 00 00 0D 0E 00 00 0D 00 00 00 00 07 07 07 07 07 07 07 07 07 07 01 01 01 00 01 01 00 00 00 01 00 01 0D 0D 00 00 00 07 00 0F 00 0F 00 0F 00 0F 00 0F 0F 0F 0F 00 00 00 00 00 00 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 00 00 0F 07 07 01 01 01 01 00 01 01 0D 01 01 01 01 09 0F 01 00 01 01 00 07 00 00 00 00 10 00 10 01 01 00 00 00 0F 00 07 00 00 00 00 00 00 00 07 00 07 00 00 00 01 01 00 00 00 0F 0F 0F 0F 13 00 00 01 01 0F 0F 00 00 0D 0D 0D 0D 00 00 00 0F 0F 00 01 00 00 00 0F 00 01 01 01 01 00 00 07 00 00 00 00 00 00 01 00 0D 00
;;
;;
;;
;;
;;
;;
;;
